Thu Aug  4 15:04:06 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.73.01    Driver Version: 460.73.01    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A10                 On   | 00000000:44:00.0 Off |                    0 |
|  0%   28C    P8    15W / 150W |      0MiB / 22731MiB |      1%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2020 NVIDIA Corporation
Built on Mon_Oct_12_20:09:46_PDT_2020
Cuda compilation tools, release 11.1, V11.1.105
{'loss': 0.9109, 'learning_rate': 7.09118891881493e-07, 'epoch': 38.67}
{'loss': 0.916, 'learning_rate': 7.051109401051687e-07, 'epoch': 38.73}
{'loss': 0.9403, 'learning_rate': 7.011029883288445e-07, 'epoch': 38.8}
{'loss': 0.9339, 'learning_rate': 6.970950365525203e-07, 'epoch': 38.86}
{'loss': 0.9097, 'learning_rate': 6.93087084776196e-07, 'epoch': 38.93}
{'loss': 0.9223, 'learning_rate': 6.890791329998718e-07, 'epoch': 38.99}
{'loss': 0.9133, 'learning_rate': 6.850791971271002e-07, 'epoch': 39.05}
{'loss': 0.9205, 'learning_rate': 6.81071245350776e-07, 'epoch': 39.12}
{'loss': 0.9215, 'learning_rate': 6.770632935744517e-07, 'epoch': 39.18}
{'loss': 0.9124, 'learning_rate': 6.730633577016801e-07, 'epoch': 39.25}
{'loss': 0.9289, 'learning_rate': 6.69055405925356e-07, 'epoch': 39.31}
{'loss': 0.9076, 'learning_rate': 6.650474541490318e-07, 'epoch': 39.37}
{'loss': 0.918, 'learning_rate': 6.610395023727075e-07, 'epoch': 39.44}
{'loss': 0.9254, 'learning_rate': 6.570315505963833e-07, 'epoch': 39.5}
{'loss': 0.9134, 'learning_rate': 6.530235988200591e-07, 'epoch': 39.57}
{'loss': 0.918, 'learning_rate': 6.490156470437348e-07, 'epoch': 39.63}
{'loss': 0.9497, 'learning_rate': 6.450076952674106e-07, 'epoch': 39.69}
{'loss': 0.9054, 'learning_rate': 6.409997434910864e-07, 'epoch': 39.76}
{'loss': 0.9205, 'learning_rate': 6.369917917147621e-07, 'epoch': 39.82}
{'loss': 0.9195, 'learning_rate': 6.329838399384379e-07, 'epoch': 39.89}
{'loss': 0.9244, 'learning_rate': 6.289758881621138e-07, 'epoch': 39.95}
{'loss': 0.9301, 'learning_rate': 6.249679363857895e-07, 'epoch': 40.02}
{'loss': 0.9246, 'learning_rate': 6.209599846094653e-07, 'epoch': 40.08}
{'loss': 0.92, 'learning_rate': 6.16952032833141e-07, 'epoch': 40.14}
{'loss': 0.9061, 'learning_rate': 6.129520969603694e-07, 'epoch': 40.21}
{'loss': 0.9371, 'learning_rate': 6.089441451840452e-07, 'epoch': 40.27}
{'loss': 0.92, 'learning_rate': 6.049361934077209e-07, 'epoch': 40.34}
{'loss': 0.9169, 'learning_rate': 6.009282416313968e-07, 'epoch': 40.4}
{'loss': 0.8906, 'learning_rate': 5.969202898550725e-07, 'epoch': 40.46}
{'loss': 0.9192, 'learning_rate': 5.929123380787483e-07, 'epoch': 40.53}
{'loss': 0.9323, 'learning_rate': 5.889043863024241e-07, 'epoch': 40.59}
{'loss': 0.9371, 'learning_rate': 5.848964345260999e-07, 'epoch': 40.66}
{'loss': 0.9208, 'learning_rate': 5.808964986533283e-07, 'epoch': 40.72}
{'loss': 0.8915, 'learning_rate': 5.76888546877004e-07, 'epoch': 40.78}
{'loss': 0.916, 'learning_rate': 5.728805951006798e-07, 'epoch': 40.85}
{'loss': 0.9174, 'learning_rate': 5.688726433243555e-07, 'epoch': 40.91}
{'loss': 0.927, 'learning_rate': 5.648727074515839e-07, 'epoch': 40.98}
{'loss': 0.9006, 'learning_rate': 5.608727715788124e-07, 'epoch': 41.04}
{'loss': 0.9238, 'learning_rate': 5.568648198024882e-07, 'epoch': 41.11}
{'loss': 0.944, 'learning_rate': 5.52856868026164e-07, 'epoch': 41.17}
{'loss': 0.9163, 'learning_rate': 5.488489162498397e-07, 'epoch': 41.23}
{'loss': 0.9336, 'learning_rate': 5.448409644735156e-07, 'epoch': 41.3}
{'loss': 0.9083, 'learning_rate': 5.408330126971913e-07, 'epoch': 41.36}
{'loss': 0.9132, 'learning_rate': 5.368250609208671e-07, 'epoch': 41.43}
{'loss': 0.9139, 'learning_rate': 5.328171091445428e-07, 'epoch': 41.49}
{'loss': 0.9202, 'learning_rate': 5.288091573682186e-07, 'epoch': 41.55}
{'loss': 0.8967, 'learning_rate': 5.248012055918943e-07, 'epoch': 41.62}
{'loss': 0.9089, 'learning_rate': 5.207932538155702e-07, 'epoch': 41.68}
{'loss': 0.9182, 'learning_rate': 5.167853020392459e-07, 'epoch': 41.75}
{'loss': 0.9097, 'learning_rate': 5.127773502629217e-07, 'epoch': 41.81}
{'loss': 0.9095, 'learning_rate': 5.087693984865975e-07, 'epoch': 41.88}
{'loss': 0.9, 'learning_rate': 5.047614467102733e-07, 'epoch': 41.94}
{'loss': 0.9132, 'learning_rate': 5.007615108375017e-07, 'epoch': 42.0}
{'loss': 0.9003, 'learning_rate': 4.967535590611774e-07, 'epoch': 42.07}
{'loss': 0.9054, 'learning_rate': 4.927456072848532e-07, 'epoch': 42.13}
{'loss': 0.9285, 'learning_rate': 4.887376555085289e-07, 'epoch': 42.2}
{'loss': 0.9062, 'learning_rate': 4.8474573553931e-07, 'epoch': 42.26}
{'loss': 0.9047, 'learning_rate': 4.807377837629857e-07, 'epoch': 42.32}
{'loss': 0.9174, 'learning_rate': 4.767298319866616e-07, 'epoch': 42.39}
{'loss': 0.9227, 'learning_rate': 4.7272188021033734e-07, 'epoch': 42.45}
{'loss': 0.9035, 'learning_rate': 4.687139284340131e-07, 'epoch': 42.52}
{'loss': 0.9182, 'learning_rate': 4.647059766576889e-07, 'epoch': 42.58}
{'loss': 0.8954, 'learning_rate': 4.607060407849173e-07, 'epoch': 42.64}
{'loss': 0.9063, 'learning_rate': 4.5669808900859305e-07, 'epoch': 42.71}
{'loss': 0.9251, 'learning_rate': 4.526901372322689e-07, 'epoch': 42.77}
{'loss': 0.9072, 'learning_rate': 4.4868218545594466e-07, 'epoch': 42.84}
{'loss': 0.9156, 'learning_rate': 4.446742336796204e-07, 'epoch': 42.9}
{'loss': 0.9123, 'learning_rate': 4.406742978068488e-07, 'epoch': 42.97}
{'loss': 0.9114, 'learning_rate': 4.366663460305246e-07, 'epoch': 43.03}
{'loss': 0.9144, 'learning_rate': 4.3265839425420037e-07, 'epoch': 43.09}
{'loss': 0.9126, 'learning_rate': 4.286584583814288e-07, 'epoch': 43.16}
{'loss': 0.8925, 'learning_rate': 4.246505066051046e-07, 'epoch': 43.22}
{'loss': 0.8954, 'learning_rate': 4.2064255482878033e-07, 'epoch': 43.29}
{'loss': 0.9118, 'learning_rate': 4.166346030524561e-07, 'epoch': 43.35}
{'loss': 0.9045, 'learning_rate': 4.1262665127613193e-07, 'epoch': 43.41}
{'loss': 0.916, 'learning_rate': 4.086186994998077e-07, 'epoch': 43.48}
{'loss': 0.921, 'learning_rate': 4.0461074772348343e-07, 'epoch': 43.54}
{'loss': 0.9051, 'learning_rate': 4.0060279594715923e-07, 'epoch': 43.61}
{'loss': 0.9235, 'learning_rate': 3.9660286007438764e-07, 'epoch': 43.67}
{'loss': 0.8826, 'learning_rate': 3.925949082980634e-07, 'epoch': 43.73}
{'loss': 0.9206, 'learning_rate': 3.8858695652173914e-07, 'epoch': 43.8}
{'loss': 0.93, 'learning_rate': 3.8457900474541494e-07, 'epoch': 43.86}
{'loss': 0.9015, 'learning_rate': 3.805710529690907e-07, 'epoch': 43.93}
{'loss': 0.9239, 'learning_rate': 3.7656310119276644e-07, 'epoch': 43.99}
{'loss': 0.9274, 'learning_rate': 3.7256316531999485e-07, 'epoch': 44.06}
{'loss': 0.9097, 'learning_rate': 3.685552135436707e-07, 'epoch': 44.12}
{'loss': 0.9139, 'learning_rate': 3.6454726176734645e-07, 'epoch': 44.18}
{'loss': 0.9171, 'learning_rate': 3.605393099910222e-07, 'epoch': 44.25}
{'loss': 0.8971, 'learning_rate': 3.56531358214698e-07, 'epoch': 44.31}
{'loss': 0.9086, 'learning_rate': 3.5252340643837375e-07, 'epoch': 44.38}
{'loss': 0.8979, 'learning_rate': 3.4852347056560216e-07, 'epoch': 44.44}
{'loss': 0.8996, 'learning_rate': 3.4451551878927796e-07, 'epoch': 44.5}
{'loss': 0.9238, 'learning_rate': 3.405075670129537e-07, 'epoch': 44.57}
{'loss': 0.9404, 'learning_rate': 3.3649961523662946e-07, 'epoch': 44.63}
{'loss': 0.9147, 'learning_rate': 3.324916634603053e-07, 'epoch': 44.7}
{'loss': 0.9046, 'learning_rate': 3.2849172758753373e-07, 'epoch': 44.76}
{'loss': 0.9027, 'learning_rate': 3.244837758112095e-07, 'epoch': 44.82}
{'loss': 0.8816, 'learning_rate': 3.204758240348852e-07, 'epoch': 44.89}
{'loss': 0.9076, 'learning_rate': 3.1646787225856103e-07, 'epoch': 44.95}
{'loss': 0.9012, 'learning_rate': 3.1246793638578944e-07, 'epoch': 45.02}
{'loss': 0.908, 'learning_rate': 3.084599846094652e-07, 'epoch': 45.08}
{'loss': 0.9132, 'learning_rate': 3.04452032833141e-07, 'epoch': 45.15}
{'loss': 0.908, 'learning_rate': 3.0044408105681674e-07, 'epoch': 45.21}
{'loss': 0.8875, 'learning_rate': 2.964361292804925e-07, 'epoch': 45.27}
{'loss': 0.9005, 'learning_rate': 2.924281775041683e-07, 'epoch': 45.34}
{'loss': 0.9155, 'learning_rate': 2.884282416313967e-07, 'epoch': 45.4}
{'loss': 0.9027, 'learning_rate': 2.844202898550725e-07, 'epoch': 45.47}
{'loss': 0.9184, 'learning_rate': 2.8041233807874825e-07, 'epoch': 45.53}
{'loss': 0.9191, 'learning_rate': 2.76404386302424e-07, 'epoch': 45.59}
{'loss': 0.9029, 'learning_rate': 2.723964345260998e-07, 'epoch': 45.66}
{'loss': 0.9007, 'learning_rate': 2.683884827497756e-07, 'epoch': 45.72}
{'loss': 0.9037, 'learning_rate': 2.64388546877004e-07, 'epoch': 45.79}
{'loss': 0.918, 'learning_rate': 2.6038059510067976e-07, 'epoch': 45.85}
{'loss': 0.898, 'learning_rate': 2.563726433243555e-07, 'epoch': 45.92}
{'loss': 0.9136, 'learning_rate': 2.5237270745158397e-07, 'epoch': 45.98}
{'loss': 0.9019, 'learning_rate': 2.483647556752597e-07, 'epoch': 46.04}
{'loss': 0.8929, 'learning_rate': 2.4436481980248813e-07, 'epoch': 46.11}
{'loss': 0.9066, 'learning_rate': 2.403648839297166e-07, 'epoch': 46.17}
{'loss': 0.9058, 'learning_rate': 2.3635693215339234e-07, 'epoch': 46.24}
{'loss': 0.9039, 'learning_rate': 2.3234898037706812e-07, 'epoch': 46.3}
{'loss': 0.9087, 'learning_rate': 2.283410286007439e-07, 'epoch': 46.36}
{'loss': 0.9102, 'learning_rate': 2.2433307682441964e-07, 'epoch': 46.43}
{'loss': 0.894, 'learning_rate': 2.2032512504809544e-07, 'epoch': 46.49}
{'loss': 0.8923, 'learning_rate': 2.1631717327177122e-07, 'epoch': 46.56}
{'loss': 0.9002, 'learning_rate': 2.1230922149544697e-07, 'epoch': 46.62}
{'loss': 0.9134, 'learning_rate': 2.0830126971912274e-07, 'epoch': 46.68}
{'loss': 0.8958, 'learning_rate': 2.0429331794279855e-07, 'epoch': 46.75}
{'loss': 0.921, 'learning_rate': 2.002853661664743e-07, 'epoch': 46.81}
{'loss': 0.8867, 'learning_rate': 1.9628543029370273e-07, 'epoch': 46.88}
{'loss': 0.9091, 'learning_rate': 1.9227747851737848e-07, 'epoch': 46.94}
{'loss': 0.9065, 'learning_rate': 1.8826952674105426e-07, 'epoch': 47.01}
{'loss': 0.9092, 'learning_rate': 1.8426157496473006e-07, 'epoch': 47.07}
{'loss': 0.9102, 'learning_rate': 1.802536231884058e-07, 'epoch': 47.13}
{'loss': 0.9131, 'learning_rate': 1.7624567141208158e-07, 'epoch': 47.2}
{'loss': 0.8929, 'learning_rate': 1.7223771963575736e-07, 'epoch': 47.26}
{'loss': 0.9212, 'learning_rate': 1.682297678594331e-07, 'epoch': 47.33}
{'loss': 0.9004, 'learning_rate': 1.642218160831089e-07, 'epoch': 47.39}
{'loss': 0.8961, 'learning_rate': 1.6021386430678468e-07, 'epoch': 47.45}
{'loss': 0.9165, 'learning_rate': 1.5620591253046046e-07, 'epoch': 47.52}
{'loss': 0.9262, 'learning_rate': 1.521979607541362e-07, 'epoch': 47.58}
{'loss': 0.9171, 'learning_rate': 1.4819000897781198e-07, 'epoch': 47.65}
{'loss': 0.9081, 'learning_rate': 1.4419007310504042e-07, 'epoch': 47.71}
{'loss': 0.8849, 'learning_rate': 1.4018212132871617e-07, 'epoch': 47.77}
{'loss': 0.9084, 'learning_rate': 1.3617416955239197e-07, 'epoch': 47.84}
{'loss': 0.8998, 'learning_rate': 1.3216621777606772e-07, 'epoch': 47.9}
{'loss': 0.8998, 'learning_rate': 1.281582659997435e-07, 'epoch': 47.97}
{'loss': 0.9045, 'learning_rate': 1.2415031422341927e-07, 'epoch': 48.03}
{'loss': 0.8928, 'learning_rate': 1.2015037835064768e-07, 'epoch': 48.1}
{'loss': 0.8972, 'learning_rate': 1.1614242657432346e-07, 'epoch': 48.16}
{'loss': 0.8893, 'learning_rate': 1.1213447479799924e-07, 'epoch': 48.22}
{'loss': 0.9003, 'learning_rate': 1.0813453892522765e-07, 'epoch': 48.29}
{'loss': 0.8963, 'learning_rate': 1.0413460305245609e-07, 'epoch': 48.35}
{'loss': 0.8816, 'learning_rate': 1.0012665127613185e-07, 'epoch': 48.42}
{'loss': 0.9123, 'learning_rate': 9.611869949980761e-08, 'epoch': 48.48}
{'loss': 0.9081, 'learning_rate': 9.21107477234834e-08, 'epoch': 48.54}
{'loss': 0.8934, 'learning_rate': 8.810279594715917e-08, 'epoch': 48.61}
{'loss': 0.9047, 'learning_rate': 8.409484417083494e-08, 'epoch': 48.67}
{'loss': 0.8955, 'learning_rate': 8.009490829806336e-08, 'epoch': 48.74}
{'loss': 0.917, 'learning_rate': 7.608695652173914e-08, 'epoch': 48.8}
{'loss': 0.8934, 'learning_rate': 7.20790047454149e-08, 'epoch': 48.86}
{'loss': 0.9084, 'learning_rate': 6.807105296909068e-08, 'epoch': 48.93}
{'loss': 0.9237, 'learning_rate': 6.406310119276645e-08, 'epoch': 48.99}
{'loss': 0.8974, 'learning_rate': 6.005514941644223e-08, 'epoch': 49.06}
{'loss': 0.8956, 'learning_rate': 5.6047197640118e-08, 'epoch': 49.12}
{'loss': 0.9138, 'learning_rate': 5.204726176734642e-08, 'epoch': 49.19}
{'loss': 0.9012, 'learning_rate': 4.8039309991022196e-08, 'epoch': 49.25}
{'loss': 0.9047, 'learning_rate': 4.403135821469796e-08, 'epoch': 49.31}
{'loss': 0.9049, 'learning_rate': 4.0023406438373733e-08, 'epoch': 49.38}
{'loss': 0.9073, 'learning_rate': 3.601545466204951e-08, 'epoch': 49.44}
{'loss': 0.8984, 'learning_rate': 3.2007502885725284e-08, 'epoch': 49.51}
{'loss': 0.8996, 'learning_rate': 2.7999551109401053e-08, 'epoch': 49.57}
{'loss': 0.9158, 'learning_rate': 2.399159933307683e-08, 'epoch': 49.63}
{'loss': 0.894, 'learning_rate': 1.9983647556752598e-08, 'epoch': 49.7}
{'loss': 0.9234, 'learning_rate': 1.597569578042837e-08, 'epoch': 49.76}
{'loss': 0.8915, 'learning_rate': 1.1967744004104144e-08, 'epoch': 49.83}
{'loss': 0.8999, 'learning_rate': 7.959792227779916e-09, 'epoch': 49.89}
{'loss': 0.9047, 'learning_rate': 3.951840451455688e-09, 'epoch': 49.96}
{'train_runtime': 306550.7866, 'train_samples_per_second': 2.543, 'train_steps_per_second': 1.272, 'train_loss': 1.2967766631810012, 'epoch': 50.0}
FINISH
