Thu Aug  4 15:04:06 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.73.01    Driver Version: 460.73.01    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A10                 On   | 00000000:41:00.0 Off |                    0 |
|  0%   26C    P8    19W / 150W |      0MiB / 22731MiB |      1%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2020 NVIDIA Corporation
Built on Mon_Oct_12_20:09:46_PDT_2020
Cuda compilation tools, release 11.1, V11.1.105
{'loss': 0.9174, 'learning_rate': 7.131669231755804e-07, 'epoch': 38.6}
{'loss': 0.9209, 'learning_rate': 7.091669873028088e-07, 'epoch': 38.67}
{'loss': 0.9289, 'learning_rate': 7.051590355264846e-07, 'epoch': 38.73}
{'loss': 0.9215, 'learning_rate': 7.011510837501603e-07, 'epoch': 38.8}
{'loss': 0.938, 'learning_rate': 6.971431319738361e-07, 'epoch': 38.86}
{'loss': 0.9142, 'learning_rate': 6.931431961010646e-07, 'epoch': 38.93}
{'loss': 0.91, 'learning_rate': 6.891352443247404e-07, 'epoch': 38.99}
{'loss': 0.9329, 'learning_rate': 6.85127292548416e-07, 'epoch': 39.05}
{'loss': 0.9276, 'learning_rate': 6.811193407720919e-07, 'epoch': 39.12}
{'loss': 0.9417, 'learning_rate': 6.771113889957677e-07, 'epoch': 39.18}
{'loss': 0.9077, 'learning_rate': 6.731034372194434e-07, 'epoch': 39.25}
{'loss': 0.9114, 'learning_rate': 6.690954854431192e-07, 'epoch': 39.31}
{'loss': 0.9339, 'learning_rate': 6.65087533666795e-07, 'epoch': 39.37}
{'loss': 0.9511, 'learning_rate': 6.610795818904707e-07, 'epoch': 39.44}
{'loss': 0.9416, 'learning_rate': 6.570796460176991e-07, 'epoch': 39.5}
{'loss': 0.9232, 'learning_rate': 6.530716942413749e-07, 'epoch': 39.57}
{'loss': 0.9256, 'learning_rate': 6.490717583686033e-07, 'epoch': 39.63}
{'loss': 0.9369, 'learning_rate': 6.450638065922792e-07, 'epoch': 39.69}
{'loss': 0.9178, 'learning_rate': 6.410558548159549e-07, 'epoch': 39.76}
{'loss': 0.9248, 'learning_rate': 6.370479030396307e-07, 'epoch': 39.82}
{'loss': 0.9356, 'learning_rate': 6.330399512633064e-07, 'epoch': 39.89}
{'loss': 0.9157, 'learning_rate': 6.290319994869823e-07, 'epoch': 39.95}
{'loss': 0.9222, 'learning_rate': 6.250400795177632e-07, 'epoch': 40.02}
{'loss': 0.9248, 'learning_rate': 6.21032127741439e-07, 'epoch': 40.08}
{'loss': 0.9387, 'learning_rate': 6.170241759651149e-07, 'epoch': 40.14}
{'loss': 0.9191, 'learning_rate': 6.130162241887906e-07, 'epoch': 40.21}
{'loss': 0.9175, 'learning_rate': 6.090082724124664e-07, 'epoch': 40.27}
{'loss': 0.9314, 'learning_rate': 6.050003206361422e-07, 'epoch': 40.34}
{'loss': 0.9131, 'learning_rate': 6.010003847633706e-07, 'epoch': 40.4}
{'loss': 0.9232, 'learning_rate': 5.969924329870464e-07, 'epoch': 40.46}
{'loss': 0.9255, 'learning_rate': 5.929844812107221e-07, 'epoch': 40.53}
{'loss': 0.9096, 'learning_rate': 5.889765294343979e-07, 'epoch': 40.59}
{'loss': 0.9159, 'learning_rate': 5.849685776580736e-07, 'epoch': 40.66}
{'loss': 0.9174, 'learning_rate': 5.809606258817494e-07, 'epoch': 40.72}
{'loss': 0.9367, 'learning_rate': 5.769526741054252e-07, 'epoch': 40.78}
{'loss': 0.918, 'learning_rate': 5.72944722329101e-07, 'epoch': 40.85}
{'loss': 0.9149, 'learning_rate': 5.689447864563294e-07, 'epoch': 40.91}
{'loss': 0.9186, 'learning_rate': 5.649368346800052e-07, 'epoch': 40.98}
{'loss': 0.9192, 'learning_rate': 5.60928882903681e-07, 'epoch': 41.04}
{'loss': 0.9306, 'learning_rate': 5.569209311273567e-07, 'epoch': 41.11}
{'loss': 0.9284, 'learning_rate': 5.529129793510325e-07, 'epoch': 41.17}
{'loss': 0.9429, 'learning_rate': 5.489050275747082e-07, 'epoch': 41.23}
{'loss': 0.9372, 'learning_rate': 5.449050917019366e-07, 'epoch': 41.3}
{'loss': 0.9207, 'learning_rate': 5.408971399256124e-07, 'epoch': 41.36}
{'loss': 0.9204, 'learning_rate': 5.368891881492882e-07, 'epoch': 41.43}
{'loss': 0.9464, 'learning_rate': 5.32881236372964e-07, 'epoch': 41.49}
{'loss': 0.9251, 'learning_rate': 5.288732845966397e-07, 'epoch': 41.55}
{'loss': 0.9152, 'learning_rate': 5.248653328203156e-07, 'epoch': 41.62}
{'loss': 0.8999, 'learning_rate': 5.20865396947544e-07, 'epoch': 41.68}
{'loss': 0.9069, 'learning_rate': 5.168574451712197e-07, 'epoch': 41.75}
{'loss': 0.9111, 'learning_rate': 5.128494933948955e-07, 'epoch': 41.81}
{'loss': 0.9057, 'learning_rate': 5.088415416185712e-07, 'epoch': 41.88}
{'loss': 0.9105, 'learning_rate': 5.04833589842247e-07, 'epoch': 41.94}
{'loss': 0.914, 'learning_rate': 5.008256380659227e-07, 'epoch': 42.0}
{'loss': 0.9095, 'learning_rate': 4.968176862895986e-07, 'epoch': 42.07}
{'loss': 0.9243, 'learning_rate': 4.92817750416827e-07, 'epoch': 42.13}
{'loss': 0.9306, 'learning_rate': 4.888097986405028e-07, 'epoch': 42.2}
{'loss': 0.9317, 'learning_rate': 4.848018468641786e-07, 'epoch': 42.26}
{'loss': 0.9327, 'learning_rate': 4.807938950878544e-07, 'epoch': 42.32}
{'loss': 0.9244, 'learning_rate': 4.767859433115301e-07, 'epoch': 42.39}
{'loss': 0.9045, 'learning_rate': 4.727779915352059e-07, 'epoch': 42.45}
{'loss': 0.9122, 'learning_rate': 4.687780556624343e-07, 'epoch': 42.52}
{'loss': 0.9256, 'learning_rate': 4.6477010388611007e-07, 'epoch': 42.58}
{'loss': 0.906, 'learning_rate': 4.607701680133385e-07, 'epoch': 42.64}
{'loss': 0.9277, 'learning_rate': 4.567622162370143e-07, 'epoch': 42.71}
{'loss': 0.9275, 'learning_rate': 4.5275426446069003e-07, 'epoch': 42.77}
{'loss': 0.9106, 'learning_rate': 4.487463126843658e-07, 'epoch': 42.84}
{'loss': 0.9155, 'learning_rate': 4.4473836090804164e-07, 'epoch': 42.9}
{'loss': 0.908, 'learning_rate': 4.407304091317174e-07, 'epoch': 42.97}
{'loss': 0.9233, 'learning_rate': 4.3672245735539314e-07, 'epoch': 43.03}
{'loss': 0.9316, 'learning_rate': 4.3271450557906894e-07, 'epoch': 43.09}
{'loss': 0.9129, 'learning_rate': 4.2872258560984995e-07, 'epoch': 43.16}
{'loss': 0.892, 'learning_rate': 4.2471463383352576e-07, 'epoch': 43.22}
{'loss': 0.9199, 'learning_rate': 4.207066820572015e-07, 'epoch': 43.29}
{'loss': 0.9276, 'learning_rate': 4.1669873028087725e-07, 'epoch': 43.35}
{'loss': 0.8965, 'learning_rate': 4.1269077850455306e-07, 'epoch': 43.41}
{'loss': 0.9217, 'learning_rate': 4.086828267282288e-07, 'epoch': 43.48}
{'loss': 0.8999, 'learning_rate': 4.0467487495190455e-07, 'epoch': 43.54}
{'loss': 0.9329, 'learning_rate': 4.006669231755804e-07, 'epoch': 43.61}
{'loss': 0.9176, 'learning_rate': 3.9665897139925616e-07, 'epoch': 43.67}
{'loss': 0.9186, 'learning_rate': 3.926510196229319e-07, 'epoch': 43.73}
{'loss': 0.917, 'learning_rate': 3.886430678466077e-07, 'epoch': 43.8}
{'loss': 0.9196, 'learning_rate': 3.846431319738361e-07, 'epoch': 43.86}
{'loss': 0.8906, 'learning_rate': 3.8063518019751187e-07, 'epoch': 43.93}
{'loss': 0.9285, 'learning_rate': 3.7662722842118767e-07, 'epoch': 43.99}
{'loss': 0.9074, 'learning_rate': 3.726272925484161e-07, 'epoch': 44.06}
{'loss': 0.9161, 'learning_rate': 3.6861934077209183e-07, 'epoch': 44.12}
{'loss': 0.9304, 'learning_rate': 3.646113889957676e-07, 'epoch': 44.18}
{'loss': 0.908, 'learning_rate': 3.6060343721944343e-07, 'epoch': 44.25}
{'loss': 0.9226, 'learning_rate': 3.565954854431192e-07, 'epoch': 44.31}
{'loss': 0.9262, 'learning_rate': 3.5258753366679493e-07, 'epoch': 44.38}
{'loss': 0.9061, 'learning_rate': 3.485875977940234e-07, 'epoch': 44.44}
{'loss': 0.9136, 'learning_rate': 3.4457964601769914e-07, 'epoch': 44.5}
{'loss': 0.9046, 'learning_rate': 3.405716942413749e-07, 'epoch': 44.57}
{'loss': 0.8926, 'learning_rate': 3.365637424650507e-07, 'epoch': 44.63}
{'loss': 0.9255, 'learning_rate': 3.3255579068872644e-07, 'epoch': 44.7}
{'loss': 0.9185, 'learning_rate': 3.285478389124022e-07, 'epoch': 44.76}
{'loss': 0.9279, 'learning_rate': 3.2453988713607805e-07, 'epoch': 44.82}
{'loss': 0.9079, 'learning_rate': 3.205319353597538e-07, 'epoch': 44.89}
{'loss': 0.925, 'learning_rate': 3.1652398358342954e-07, 'epoch': 44.95}
{'loss': 0.9002, 'learning_rate': 3.1251603180710535e-07, 'epoch': 45.02}
{'loss': 0.9317, 'learning_rate': 3.085080800307811e-07, 'epoch': 45.08}
{'loss': 0.9233, 'learning_rate': 3.045081441580095e-07, 'epoch': 45.15}
{'loss': 0.9164, 'learning_rate': 3.005001923816853e-07, 'epoch': 45.21}
{'loss': 0.874, 'learning_rate': 2.9649224060536106e-07, 'epoch': 45.27}
{'loss': 0.9237, 'learning_rate': 2.924842888290368e-07, 'epoch': 45.34}
{'loss': 0.9312, 'learning_rate': 2.884763370527126e-07, 'epoch': 45.4}
{'loss': 0.9074, 'learning_rate': 2.84476401179941e-07, 'epoch': 45.47}
{'loss': 0.8925, 'learning_rate': 2.804684494036168e-07, 'epoch': 45.53}
{'loss': 0.9118, 'learning_rate': 2.7646049762729257e-07, 'epoch': 45.59}
{'loss': 0.915, 'learning_rate': 2.724525458509683e-07, 'epoch': 45.66}
{'loss': 0.9049, 'learning_rate': 2.684526099781968e-07, 'epoch': 45.72}
{'loss': 0.9062, 'learning_rate': 2.644526741054252e-07, 'epoch': 45.79}
{'loss': 0.9078, 'learning_rate': 2.6044472232910094e-07, 'epoch': 45.85}
{'loss': 0.9139, 'learning_rate': 2.5643677055277674e-07, 'epoch': 45.92}
{'loss': 0.9031, 'learning_rate': 2.5242881877645254e-07, 'epoch': 45.98}
{'loss': 0.9197, 'learning_rate': 2.484208670001283e-07, 'epoch': 46.04}
{'loss': 0.8918, 'learning_rate': 2.4441291522380404e-07, 'epoch': 46.11}
{'loss': 0.9078, 'learning_rate': 2.4040496344747984e-07, 'epoch': 46.17}
{'loss': 0.9054, 'learning_rate': 2.3640502757470825e-07, 'epoch': 46.24}
{'loss': 0.896, 'learning_rate': 2.32397075798384e-07, 'epoch': 46.3}
{'loss': 0.9215, 'learning_rate': 2.2838912402205978e-07, 'epoch': 46.36}
{'loss': 0.9105, 'learning_rate': 2.2438117224573558e-07, 'epoch': 46.43}
{'loss': 0.8995, 'learning_rate': 2.2037322046941133e-07, 'epoch': 46.49}
{'loss': 0.9179, 'learning_rate': 2.163652686930871e-07, 'epoch': 46.56}
{'loss': 0.8946, 'learning_rate': 2.1235731691676288e-07, 'epoch': 46.62}
{'loss': 0.8853, 'learning_rate': 2.0834936514043863e-07, 'epoch': 46.68}
{'loss': 0.8758, 'learning_rate': 2.043494292676671e-07, 'epoch': 46.75}
{'loss': 0.907, 'learning_rate': 2.0034147749134284e-07, 'epoch': 46.81}
{'loss': 0.9203, 'learning_rate': 1.9633352571501861e-07, 'epoch': 46.88}
{'loss': 0.8958, 'learning_rate': 1.923255739386944e-07, 'epoch': 46.94}
{'loss': 0.9028, 'learning_rate': 1.8831762216237014e-07, 'epoch': 47.01}
{'loss': 0.9167, 'learning_rate': 1.8430967038604591e-07, 'epoch': 47.07}
{'loss': 0.9308, 'learning_rate': 1.8030171860972172e-07, 'epoch': 47.13}
{'loss': 0.8894, 'learning_rate': 1.7630178273695013e-07, 'epoch': 47.2}
{'loss': 0.9114, 'learning_rate': 1.722938309606259e-07, 'epoch': 47.26}
{'loss': 0.898, 'learning_rate': 1.6828587918430165e-07, 'epoch': 47.33}
{'loss': 0.9119, 'learning_rate': 1.6427792740797745e-07, 'epoch': 47.39}
{'loss': 0.9033, 'learning_rate': 1.6026997563165323e-07, 'epoch': 47.45}
{'loss': 0.9042, 'learning_rate': 1.5627003975888164e-07, 'epoch': 47.52}
{'loss': 0.8902, 'learning_rate': 1.5226208798255741e-07, 'epoch': 47.58}
{'loss': 0.9264, 'learning_rate': 1.482541362062332e-07, 'epoch': 47.65}
{'loss': 0.924, 'learning_rate': 1.4424618442990896e-07, 'epoch': 47.71}
{'loss': 0.9153, 'learning_rate': 1.4023823265358471e-07, 'epoch': 47.77}
{'loss': 0.9034, 'learning_rate': 1.3623028087726052e-07, 'epoch': 47.84}
{'loss': 0.8847, 'learning_rate': 1.3222232910093626e-07, 'epoch': 47.9}
{'loss': 0.8964, 'learning_rate': 1.2821437732461204e-07, 'epoch': 47.97}
{'loss': 0.8978, 'learning_rate': 1.2420642554828782e-07, 'epoch': 48.03}
{'loss': 0.9117, 'learning_rate': 1.201984737719636e-07, 'epoch': 48.1}
{'loss': 0.9209, 'learning_rate': 1.16198537899192e-07, 'epoch': 48.16}
{'loss': 0.9083, 'learning_rate': 1.1219058612286779e-07, 'epoch': 48.22}
{'loss': 0.8849, 'learning_rate': 1.081906502500962e-07, 'epoch': 48.29}
{'loss': 0.9117, 'learning_rate': 1.0418269847377197e-07, 'epoch': 48.35}
{'loss': 0.9103, 'learning_rate': 1.0017474669744775e-07, 'epoch': 48.42}
{'loss': 0.8943, 'learning_rate': 9.616679492112351e-08, 'epoch': 48.48}
{'loss': 0.9184, 'learning_rate': 9.21588431447993e-08, 'epoch': 48.54}
{'loss': 0.9029, 'learning_rate': 8.815089136847506e-08, 'epoch': 48.61}
{'loss': 0.8887, 'learning_rate': 8.414293959215083e-08, 'epoch': 48.67}
{'loss': 0.9204, 'learning_rate': 8.013498781582661e-08, 'epoch': 48.74}
{'loss': 0.8844, 'learning_rate': 7.612703603950238e-08, 'epoch': 48.8}
{'loss': 0.9077, 'learning_rate': 7.21271001667308e-08, 'epoch': 48.86}
{'loss': 0.9193, 'learning_rate': 6.811914839040657e-08, 'epoch': 48.93}
{'loss': 0.8901, 'learning_rate': 6.411119661408234e-08, 'epoch': 48.99}
{'loss': 0.9105, 'learning_rate': 6.010324483775811e-08, 'epoch': 49.06}
{'loss': 0.9184, 'learning_rate': 5.6103308964986535e-08, 'epoch': 49.12}
{'loss': 0.9075, 'learning_rate': 5.209535718866231e-08, 'epoch': 49.19}
{'loss': 0.9021, 'learning_rate': 4.808740541233808e-08, 'epoch': 49.25}
{'loss': 0.9057, 'learning_rate': 4.4079453636013855e-08, 'epoch': 49.31}
{'loss': 0.9204, 'learning_rate': 4.008753366679492e-08, 'epoch': 49.38}
{'loss': 0.8967, 'learning_rate': 3.6079581890470694e-08, 'epoch': 49.44}
{'loss': 0.8981, 'learning_rate': 3.207163011414647e-08, 'epoch': 49.51}
{'loss': 0.9305, 'learning_rate': 2.8063678337822242e-08, 'epoch': 49.57}
{'loss': 0.9135, 'learning_rate': 2.406374246505066e-08, 'epoch': 49.63}
{'loss': 0.8937, 'learning_rate': 2.0055790688726434e-08, 'epoch': 49.7}
{'loss': 0.907, 'learning_rate': 1.6047838912402206e-08, 'epoch': 49.76}
{'loss': 0.8966, 'learning_rate': 1.203988713607798e-08, 'epoch': 49.83}
{'loss': 0.9111, 'learning_rate': 8.031935359753752e-09, 'epoch': 49.89}
{'loss': 0.911, 'learning_rate': 4.023983583429524e-09, 'epoch': 49.96}
{'train_runtime': 306977.3891, 'train_samples_per_second': 2.54, 'train_steps_per_second': 1.27, 'train_loss': 1.3543854919879792, 'epoch': 50.0}
FINISH
